[(0, parms         [((tf.Tensor(-0.35128069152680474, shape=(), d...
parm_grads    [((tf.Tensor(5.787734621739983e-05, shape=(), ...
Name: 824, dtype: object), (825, parms         [((tf.Tensor(-0.37879452489858784, shape=(), d...
next_parms    [((tf.Tensor(-0.3788046314245247, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6237082305434405, shape=(), dtyp...
errors        ((tf.Tensor(-0.059408230543440466, shape=(), d...
losses                                                 0.035945
parm_grads    [((tf.Tensor(0.00010106525936883553, shape=(),...
Name: 825, dtype: object), (826, parms         [((tf.Tensor(-0.3788046314245247, shape=(), dt...
next_parms    [((tf.Tensor(-0.3788104194612507, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6341273633250065, shape=(), dtyp...
errors        ((tf.Tensor(0.20577263667499346, shape=(), dty...
losses                                                 0.023049
parm_grads    [((tf.Tensor(5.788036726026213e-05, shape=(), ...
Name: 826, dtype: object), (827, parms         [((tf.Tensor(-0.3788104194612507, shape=(), dt...
next_parms    [((tf.Tensor(-0.3788205261157743, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6236965413119533, shape=(), dtyp...
errors        ((tf.Tensor(-0.059396541311953266, shape=(), d...
losses                                                 0.035933
parm_grads    [((tf.Tensor(0.00010106654523620922, shape=(),...
Name: 827, dtype: object), (828, parms         [((tf.Tensor(-0.3788205261157743, shape=(), dt...
next_parms    [((tf.Tensor(-0.37882631449112075, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6341601966239624, shape=(), dtyp...
errors        ((tf.Tensor(0.2057398033760376, shape=(), dtyp...
losses                                                 0.023041
parm_grads    [((tf.Tensor(5.7883753464243215e-05, shape=(),...
Name: 828, dtype: object), (829, parms         [((tf.Tensor(-0.37882631449112075, shape=(), d...
next_parms    [((tf.Tensor(-0.37883642133759415, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6236848517746953, shape=(), dtyp...
errors        ((tf.Tensor(-0.059384851774695324, shape=(), d...
losses                                                 0.035921
parm_grads    [((tf.Tensor(0.00010106846473403235, shape=(),...
Name: 829, dtype: object), (830, parms         [((tf.Tensor(-0.37883642133759415, shape=(), d...
next_parms    [((tf.Tensor(-0.37884221008804647, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6341930508247079, shape=(), dtyp...
errors        ((tf.Tensor(0.2057069491752921, shape=(), dtyp...
losses                                                 0.023034
parm_grads    [((tf.Tensor(5.788750452315866e-05, shape=(), ...
Name: 830, dtype: object), (831, parms         [((tf.Tensor(-0.37884221008804647, shape=(), d...
next_parms    [((tf.Tensor(-0.37885231718977014, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.623673161903842, shape=(), dtype...
errors        ((tf.Tensor(-0.05937316190384201, shape=(), dt...
losses                                                  0.03591
parm_grads    [((tf.Tensor(0.00010107101723690791, shape=(),...
Name: 831, dtype: object), (832, parms         [((tf.Tensor(-0.37885231718977014, shape=(), d...
next_parms    [((tf.Tensor(-0.3788581063517832, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6342259259806423, shape=(), dtyp...
errors        ((tf.Tensor(0.20567407401935767, shape=(), dty...
losses                                                 0.023026
parm_grads    [((tf.Tensor(5.789162013022277e-05, shape=(), ...
Name: 832, dtype: object), (833, parms         [((tf.Tensor(-0.3788581063517832, shape=(), dt...
next_parms    [((tf.Tensor(-0.37886821377199503, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6236614716716588, shape=(), dtyp...
errors        ((tf.Tensor(-0.05936147167165873, shape=(), dt...
losses                                                 0.035898
parm_grads    [((tf.Tensor(0.00010107420211842832, shape=(),...
Name: 833, dtype: object), (834, parms         [((tf.Tensor(-0.37886821377199503, shape=(), d...
next_parms    [((tf.Tensor(-0.37887400338199284, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6342588221450641, shape=(), dtyp...
errors        ((tf.Tensor(0.20564117785493585, shape=(), dty...
losses                                                 0.023018
parm_grads    [((tf.Tensor(5.789609997804867e-05, shape=(), ...
Name: 834, dtype: object), (835, parms         [((tf.Tensor(-0.37887400338199284, shape=(), d...
next_parms    [((tf.Tensor(-0.37888411118386794, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6236497810505003, shape=(), dtyp...
errors        ((tf.Tensor(-0.05934978105050026, shape=(), dt...
losses                                                 0.035886
parm_grads    [((tf.Tensor(0.00010107801875117476, shape=(),...
Name: 835, dtype: object), (836, parms         [((tf.Tensor(-0.37888411118386794, shape=(), d...
next_parms    [((tf.Tensor(-0.3788899012782438, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6342917393711708, shape=(), dtyp...
errors        ((tf.Tensor(0.2056082606288292, shape=(), dtyp...
losses                                                  0.02301
parm_grads    [((tf.Tensor(5.790094375864838e-05, shape=(), ...
Name: 836, dtype: object), (837, parms         [((tf.Tensor(-0.3788899012782438, shape=(), dt...
next_parms    [((tf.Tensor(-0.37890000952489444, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6236380900128115, shape=(), dtyp...
errors        ((tf.Tensor(-0.05933809001281143, shape=(), dt...
losses                                                 0.035874
parm_grads    [((tf.Tensor(0.00010108246650671671, shape=(),...
Name: 837, dtype: object), (838, parms         [((tf.Tensor(-0.37890000952489444, shape=(), d...
next_parms    [((tf.Tensor(-0.3789058001400108, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6343246777120591, shape=(), dtyp...
errors        ((tf.Tensor(0.20557532228794084, shape=(), dty...
losses                                                 0.023003
parm_grads    [((tf.Tensor(5.79061511634329e-05, shape=(), d...
Name: 838, dtype: object), (839, parms         [((tf.Tensor(-0.3789058001400108, shape=(), dt...
next_parms    [((tf.Tensor(-0.37891590889448634, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6236263985311266, shape=(), dtyp...
errors        ((tf.Tensor(-0.059326398531126534, shape=(), d...
losses                                                 0.035862
parm_grads    [((tf.Tensor(0.00010108754475561162, shape=(),...
Name: 839, dtype: object), (840, parms         [((tf.Tensor(-0.37891590889448634, shape=(), d...
next_parms    [((tf.Tensor(-0.37892170006667464, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6343576372207249, shape=(), dtyp...
errors        ((tf.Tensor(0.20554236277927507, shape=(), dty...
losses                                                 0.022995
parm_grads    [((tf.Tensor(5.791172188321225e-05, shape=(), ...
Name: 840, dtype: object), (841, parms         [((tf.Tensor(-0.37892170006667464, shape=(), d...
next_parms    [((tf.Tensor(-0.37893180939196136, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6236147065780697, shape=(), dtyp...
errors        ((tf.Tensor(-0.0593147065780697, shape=(), dty...
losses                                                  0.03585
parm_grads    [((tf.Tensor(0.0001010932528674043, shape=(), ...
Name: 841, dtype: object), (842, parms         [((tf.Tensor(-0.37893180939196136, shape=(), d...
next_parms    [((tf.Tensor(-0.3789376011575222, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6343906179500628, shape=(), dtyp...
errors        ((tf.Tensor(0.20550938204993718, shape=(), dty...
losses                                                 0.022987
parm_grads    [((tf.Tensor(5.791765560819555e-05, shape=(), ...
Name: 842, dtype: object), (843, parms         [((tf.Tensor(-0.3789376011575222, shape=(), dt...
next_parms    [((tf.Tensor(-0.37894771111654324, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6236030141263543, shape=(), dtyp...
errors        ((tf.Tensor(-0.0593030141263543, shape=(), dty...
losses                                                 0.035838
parm_grads    [((tf.Tensor(0.00010109959021062664, shape=(),...
Name: 843, dtype: object), (844, parms         [((tf.Tensor(-0.37894771111654324, shape=(), d...
next_parms    [((tf.Tensor(-0.37895350351174606, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6344236199528662, shape=(), dtyp...
errors        ((tf.Tensor(0.20547638004713376, shape=(), dty...
losses                                                  0.02298
parm_grads    [((tf.Tensor(5.7923952027991144e-05, shape=(),...
Name: 844, dtype: object), (845, parms         [((tf.Tensor(-0.37895350351174606, shape=(), d...
next_parms    [((tf.Tensor(-0.37896361416736135, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6235913211487836, shape=(), dtyp...
errors        ((tf.Tensor(-0.05929132114878355, shape=(), dt...
losses                                                 0.035826
parm_grads    [((tf.Tensor(0.00010110655615279712, shape=(),...
Name: 845, dtype: object), (846, parms         [((tf.Tensor(-0.37896361416736135, shape=(), d...
next_parms    [((tf.Tensor(-0.3789694072284445, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6344566432818275, shape=(), dtyp...
errors        ((tf.Tensor(0.2054433567181725, shape=(), dtyp...
losses                                                 0.022972
parm_grads    [((tf.Tensor(5.793061083160661e-05, shape=(), ...
Name: 846, dtype: object), (847, parms         [((tf.Tensor(-0.3789694072284445, shape=(), dt...
next_parms    [((tf.Tensor(-0.3789795186434506, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6235796276182504, shape=(), dtyp...
errors        ((tf.Tensor(-0.05927962761825034, shape=(), dt...
losses                                                 0.035814
parm_grads    [((tf.Tensor(0.00010111415006042042, shape=(),...
Name: 847, dtype: object), (848, parms         [((tf.Tensor(-0.3789795186434506, shape=(), dt...
next_parms    [((tf.Tensor(-0.3789853124066213, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6344896879895379, shape=(), dtyp...
errors        ((tf.Tensor(0.20541031201046211, shape=(), dty...
losses                                                 0.022964
parm_grads    [((tf.Tensor(5.793763170744877e-05, shape=(), ...
Name: 848, dtype: object), (849, parms         [((tf.Tensor(-0.3789853124066213, shape=(), dt...
next_parms    [((tf.Tensor(-0.3789954246437512, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6235679335077366, shape=(), dtyp...
errors        ((tf.Tensor(-0.059267933507736625, shape=(), d...
losses                                                 0.035802
parm_grads    [((tf.Tensor(0.00010112237129898685, shape=(),...
Name: 849, dtype: object), (850, parms         [((tf.Tensor(-0.3789954246437512, shape=(), dt...
next_parms    [((tf.Tensor(-0.37900121914518553, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6345227541284867, shape=(), dtyp...
errors        ((tf.Tensor(0.2053772458715133, shape=(), dtyp...
losses                                                 0.022956
parm_grads    [((tf.Tensor(5.794501434332407e-05, shape=(), ...
Name: 850, dtype: object), (851, parms         [((tf.Tensor(-0.37900121914518553, shape=(), d...
next_parms    [((tf.Tensor(-0.3790113322671088, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6235562387903141, shape=(), dtyp...
errors        ((tf.Tensor(-0.05925623879031405, shape=(), dt...
losses                                                  0.03579
parm_grads    [((tf.Tensor(0.00010113121923297222, shape=(),...
Name: 851, dtype: object), (852, parms         [((tf.Tensor(-0.3790113322671088, shape=(), dt...
next_parms    [((tf.Tensor(-0.37901712754295147, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6345558417510622, shape=(), dtyp...
errors        ((tf.Tensor(0.2053441582489378, shape=(), dtyp...
losses                                                 0.022949
parm_grads    [((tf.Tensor(5.795275842643828e-05, shape=(), ...
Name: 852, dtype: object), (853, parms         [((tf.Tensor(-0.37901712754295147, shape=(), d...
next_parms    [((tf.Tensor(-0.3790272416122741, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6235445434391437, shape=(), dtyp...
errors        ((tf.Tensor(-0.05924454343914365, shape=(), dt...
losses                                                 0.035778
parm_grads    [((tf.Tensor(0.00010114069322583727, shape=(),...
Name: 853, dtype: object), (854, parms         [((tf.Tensor(-0.3790272416122741, shape=(), dt...
next_parms    [((tf.Tensor(-0.37903303769863844, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6345889509095514, shape=(), dtyp...
errors        ((tf.Tensor(0.20531104909044862, shape=(), dty...
losses                                                 0.022941
parm_grads    [((tf.Tensor(5.796086364339688e-05, shape=(), ...
Name: 854, dtype: object), (855, parms         [((tf.Tensor(-0.37903303769863844, shape=(), d...
next_parms    [((tf.Tensor(-0.37904315277790246, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.623532847427476, shape=(), dtype...
errors        ((tf.Tensor(-0.05923284742747592, shape=(), dt...
losses                                                 0.035766
parm_grads    [((tf.Tensor(0.00010115079264002727, shape=(),...
Name: 855, dtype: object), (856, parms         [((tf.Tensor(-0.37904315277790246, shape=(), d...
next_parms    [((tf.Tensor(-0.3790489497108705, shape=(), dt...
